"bah oui la célèbre bd ""Asterix l'Homme""",2
prédateur de sangliers,2
Asterix le mascu toxique,1
Je suis riche !,2
youhou,2
"prédateur, dommage qu'il n'y a plus Youtuber",1
Astérix le prédateur mdr,1
Asterix predate les romains,1
cho,2
@Sylaaw OOF,2
Heelllllooo,2
Dommage mais Flo  fais de son mieux,2
les points ;),2
jussetDETECTIVE,2
j'aime trop ce jeu,2
Asterix vs predator le fameux album,1
Alcoolique : Camion Bar Astérix,1
Dommage,2
oh nan argent en noir mdrrr c'est loose,2
@origan22 et la saucisse prédate Astérix,1
elle est où la thune là,2
salut tout le monde,2
Pays en 3,2
costume en 3?,2
horreur en 3 easy,2
"mdr le Twitch, Youtube et Argent de couleur differente",2
"Elfe, Halloween, Zombie : cosplay",2
les paris,2
"Il y a des station essence Elan, vous avez eu du bol de pas connaitre",2
j'aime beaucoup que ce soit aussi interactif,2
Horreur en 4,2
La prédi,2
chine et chinois ...,2
Puissance en 4,2
ouiii Bagzouille,2
@Sylaaw tu peux le demander autrement,2
thiller pour film halloween zombie,2
fantastique en 4,2
Fantasy en 4,2
L'argent le mot toujours tabou même sur Codenames,2
Ça se joue à 5 sinon en soit,2
court métrage,2
"Imaginaire => Halloween, Zombie, Elfe",2
deguisement en 3,2
3 horreur,2
Chine Grèce Américain = PAYS,2
fossoyeur en 4,2
horreur en 3,2
"horreur en 3 pour film, zombue et halloween",2
jussetSHY,2
"Déguisement en 3? Zombie, Halloween et Elfe?",2
costume en 3?,2
Déguisement en 3,2
Lol c'est twitch vs youtube,2
en 3 pardon,2
déguisement ? zombie elfe halloween,2
Scream?,2
"costume : zombie, halloween, film, elfe, youtube",2
c'est quoi les règles ? je comprends rien mdrr,1
Streaming en 4 peut être? Film/streaming halloween et zombie?,2
Pays en 3,2
Enfants en 3,2
Trop bien le jeu,2
"@AntoineDaniel ""Fiction"" en 5",2
déguisement en 3,2
costume en 4,2
Horreur en 3,2
costume en 4,2
Déguisement,2
americain horreur?,2
Fossoyeur en 4 j'avoue,2
legolas,2
fantastique,2
J’avais lu un article et c’est faux pour les dinosaurs. L’essence c’est avec des bestioles encore avant,1
Antiquités en 3,2
"3 nature (camembert, elf, grain)",2
Ouais  c'est valide horreur,2
fantastique t'as elfe avec ?,2
attention il ya americain,2
Déguisement,2
j'aurais mis camembert dans horreur mais c'est perso,1
créature,2
fais gaffe a americain pour horreur american horror story,2
fantastique en 3,2
Fantaisy en 4,2
RPG avec classe elfe et zombie,2
"Argent en mot noir pas simple, ça peut se rapporter à tellement de choses",2
Non ya lapin,2
"Imaginaire => Halloween, Zombie, Elfe",2
"Costume en 4: Film, Halloween, Zombie, Elfe ?",2
"Hello, c'est quoi le but du jeu ?",2
jdr en 3 classe zombie elfe,2
"tu peux faire film, halloween, zombie et elfe en 1 mot",2
pays en 3,2
Cinéma plutôt qu'horreur ?,2
film d'horreur,2
français pour camembert fraternité et film,2
"horreur, ya twitter, c'est risqué",2
Horreur pour les threads horreurs sur YouTube aussi,2
Pays en 2,2
horreur c'est parfait,2
Fantastique en 4 ?,2
Déguisement sinon pour elfe zombie et Halloween,2
Costume pour Halloween Zombie Elfe,2
Fantastique en 4,2
fantasie 4,2
classe et fraternité : université,2
fossoyeur en 4 avec youtube mais faut connaitre la chaine,2
fantastique,2
costume sinon,2
Yannou ) twitch Kart,2
fantastique,2
"horreur en 3 - zombie, halloween, film",2
Attention avec Américain (American horror Story),2
fiction,2
horreur est mieux je trouve,2
attention a livre,2
fiction,2
surnaturel en 4,2
elfe c'est pas evident pour costume,2
"Lambas en 3 (Elfe, grain et film) ?",2
attention Horreur t'as américain du côté bleu donc,2
JDR,2
Rivenzi 3,2
Livre d'horreur,2
fiction plutot que horreur non ?,2
Cosplay en 4,2
Fiction,2
american horror :/,2
Video ?,2
"Oublie par Antoine, ya aussi le facteur JDay que tu peux exploiter!",2
oui déguisement !,2
Costume,2
surnaturel : zombie film elfe halloween ?,2
FICTION EN 5,2
le probleme c'est Argent vu que c'est tres lier a Youtube et Film,2
costume 1000x mieux,2
france fraternité camenbert,2
ils pourraient dire américain avec horreur,2
Fantastique en 6,2
gourmandise en 3,2
France en 3,2
potter --> elfe + classe + film,2
c'est pas ouf nature en 3 ?,2
"""Costume"" !",2
chine et chinois pas dans la même catégorie c'est chaud pour eux,1
Honnêtement les déguisement de lapins sont fréquents pour les enterrement de vie de garçon,1
ah oui dsl,2
"fiction en 5? film yt, z, halloween, elf",2
costume en 4,2
(le) manoir en 3 voire 4,2
tu pourra lier youtube et film plus tard,2
fossoyeur pour film youtube halloween zombie,2
déguisement clairement,2
thriller?,2
3 bien mais après t’auras americain horreur,2
roleplay 4,2
fantastique en 3,2
"costume c'est pas mieux, tu peux rajouter film ?",2
Après faut voir ce qui te reste comment tu vasles relier,2
Warcraft : zombie elfe film classe fraternité,2
Cosplay,2
surnaturel en quaaaaaaatre,2
"Imaginaire en 4 => Halloween, Zombie, Elfe, Film",2
Maquillage 4,2
Scream en 4,2
le mot noir chaud patate,2
« Fraternité Elfe et Film » = Seigneur des Anneaux,2
"""Costume"" t'as classe avec",2
horreur c'est mieux,2
"vidéo en 3 : film, yt, grain",2
"Horreur, clairement",2
FICTION en 5,2
attention à American horor story,2
costume dans un film,2
communisme en 2,2
fantastique en 4,2
Trésor vs Argent  !attention,2
Attention à American horror,2
Horreur est mieux,2
Statistiques en 2 avec classe et camembert,2
Anneau : Film fraternité elf,2
par contre les bleus ils sont vraiment vraiment bien !!,2
"et dans les films, y a des costumes !",2
costume de vieux,2
"graphisme = camembert, YouTube, classe",1
"t'as peut être cinema pour film, zombie, youtube",2
France en 2,2
Dégoulinant pour camembert et zombie 😂😂,2
Odeur ?,2
screamer en 5,2
@Mastoflo ils vont dire genre livre aussi,2
Fossoyeur en 4,2
costume marche avec film aussi,2
"Français en 3 : classe, fraternité, camenbert",2
costu,2
fiction en 5,2
france en 2,2
Fantastique !!,2
Surnaturel ou fantastique,2
costume dans les films aussi,2
costume de lapin aussi :P,2
"ficton en 5, yt, film, elfe, z, haloween",2
j'avoue fiction c'est pas mal en 5,2
Cosplay en 5 ?,2
France: Classe camenbert et fraternité,2
Warcraft : zombie elfe film classe fraternité,2
Fiction en 5,2
"Costume pour Halloween, Classe, Film",2
la websérie noob ?,2
camenbert et fraternité = france,2
Tolkien avec fraternité elfe et film,2
france en 3,2
France ( camembert et fraternité,2
screamer en 5,2
Horreur peut faire des choses non ?,2
horreur en 3 c'est bien,2
y a pas un film de zombie sur YouTube ?,2
Makeup 4,2
creature en 3,2
Fantastique : Film Elfe Zombie Halloween,2
costumerie,2
Peur,2
Pirate : poudre et trésor ?,2
fiction en 5,2
fiction en 5,2
"montre avec Zombie et Elfe, mais j'y crois pas trop",2
Fête des mort,2
cosplay pour faire rentrer youtube,2
fiction ca va pas ils vont dire livre,2
"Le manoir m, le film de Kemar",2
"France pour camembert, fraternité et classe",2
@Jokarto_ Trop risqué avec argent,2
moi j'aurais dit costume 4,2
France en 3,2
fossoyeur (de films),2
jeu de rôle en 4,2
Horreur est un choix safe,2
deguisemnt en 3 et puis video 2,2
Film Halloween Zombie Elfe => Fiction,2
Mort en 2 ou 3,2
un costume classe  ?,2
Grain + camembert = nourriture,2
France en 4 (Fraternité camembert film et classe),2
Cosplay en 4 ?,2
Fantasy en 4 ?,2
France en 2 camembert fraternité,2
Costume 4 ca passe non ?,2
fantastique,2
horreur en 4 ? @AntoineDaniel,2
horreur en 3,2
"""Fantastique"" pour inclure ""elfe"" ?",2
"Horrifique en 4 = film, halloween zombie, youtube",2
Fantastique en 5 ca se fait,2
ah oui fiction !,2
France pour fraternité et camembert,2
Fiction (vu ici) est bien !,2
Fossoyeur c'est pas mal,2
Gandalf : film elfe fraternité,2
Carpenter en 3,2
fiction en 5 mais c'est riqué,2
ils vont dire lapin,2
FANTASTIQUE,2
fiction ?,2
nan mais en vrai regroupement halloween fraternité classe (film ? mais twitch est relou),2
horreur c'est plus safe,2
costume pour classe,2
fiction en 5 nickel,2
Costume de camembert,2
"Costume avec lapin, c'est dead !!!",2
Quelqu’un a dit fossoyeur pour YouTube en plus d’horreur,2
fantastique en 6,2
Tolkien,2
cosume en 4 avec halloween ca risque pas de choisir americain ?,2
Horreur c’est le mieux,2
ah ouais fiction c'est bien,2
FRANCE = FRaternité = Camembert,2
y a lapin avec costume,2
trucages,2
cinema,2
Online 3,2
non costume c'es sur que lapin va tomber,2
Ils risques de dire costume de lapin,2
linksthesun pour elfe yt camembert,2
Saw en 4,2
Il y a pas un film d'horreur dans une université ? tu fais le combot zombies fraternité Halloween film classe,2
Il y a peu de chance qu'ils aillent sur un autre mot que les tiens avec Costume,2
c enervant pour lapin,2
"graphique* (pas graphisme) camembert, YouTube, classe",2
costume elles vont dire lapin 100%,2
déguisement plus safe,2
lebojeu,2
Horreur? Film+ zomboe+halloween,2
non lapin,2
le mot noir est très piège,2
surnaturel ou fantaisie en 4 c'est win,2
horreur!!!!,2
fiction c'est parfait,2
Maquillage en 4,2
pain = grain camembert,2
fiction e n 5,2
a part nelson tout le monde est là,2
costume Lapin ???,2
horreur en 5 ça se tente,2
costume de lapin par contre faut faire gaffe,2
costume =5 !,2
Cosplay plus que costume,2
horreur better,2
Fiction en 5 Film Halloween Zombie et Elfe,2
angle?,2
Fiction en 5,2
fiction en 4,2
!!! lapin,2
"vidéo en 3 = film, YouTube et grain (sur l'image)",2
Anneau en 3 : Fraternité Elfe et Film,2
ca sent le lapin fail,2
horreur,2
suricates pour film et youtube,2
en 5 cinema,2
je sens americain choisi en 4 :(,2
horreur c'est mieuuux,2
florence ?,2
attention à argent...,2
On a pas eu les résultat de la prédi au fait,2
Arreter avec votre fiction ya livre^^,2
"horreur en 4 (film, zombie, halloween, youtube)",2
Communauté en 3 pour fratenité elfe et film,2
Allez !,2
costume en 5,2
ils peuvent dire classe aussi pour costume,2
elless peuvent dire classe pour costume aussi,2
fameux costume de chinois....,2
gg,2
jogauStress jogauStress jogauStress,2
T'as oublié la prédi Antoine,2
"Bonjour Antoine, bonjour la p'tite communauté adfaceBONJOUR adfaceAH adfaceRegal",2
Ultia quelle boss,2
ultia 5Head,2
ooooooh,2
mais quel boss,2
"j'aurais dit ""Horreur""",2
le génie d'antoine,2
un constipé ça coute tah l’argent,1
Ultra trop forte,2
Mais trop forte,2
wow,2
good,2
incroyable,2
Le génie involontaire,1
masterclass,2
PogChamp,2
juste gg,2
Il y avait même pas pensé LUL,2
trop forte,2
htyPog htyPog htyPog,2
oh lets go,2
popopo,2
Banger,2
"Trop intelligente, Ultia",2
La masterclass LUL,2
well OK then,2
oooh,2
vraiment Ultia la boss,2
ultia la giga boss,2
le smurf,2
oh la dingzzz,2
mdrrr classe allez lezgo,2
OMG,2
La masterclasse,2
masterclass,2
trop fort adrien,2
Ultia incroyable,2
Ultia trop forte,2
La master class ^^,2
très très fort,2
quel cerveau Ultia adfaceGASM,2
masterclasse,2
FRANCE = Fraternité + Camembert,2
masterclass,2
merci ultia,2
quelle arnaque LUL,2
Si forte,2
ultia 800 IQ,2
masterclass,2
Big brain sur ce coup,2
ça aurait pu être un 5,2
un costume de camembert,2
:|,2
rivenziPropre rivenziPropre,2
Mais quelle bg Ultia,1
LE CERVEAU,2
Antoine le boss,2
tout a fait voulu LUL,2
100% calculé,2
Wow,2
ah j'avoue déguisement oups,2
mjdVieux mjdVieux mjdVieux,2
masterclass,2
mjdVieux,2
la boss ponceULTIA,2
Task failed succesfully,2
master class de off,2
Ultia dans ta tête,2
EZ,2
mjdVieux mjdVieux mjdVieux,2
cpcPro cpcPro cpcPro,2
point culture : elfe Zombie film camembert yt,2
Ultia trop forte,2
200 IQ Ultia!,2
ultiaPOG ultiaPOG ultiaaaa,2
Ce talent adfaceGASM,2
En 5 ca passait de fou,2
Il est très fort,2
LUL,2
Classe de maître,2
la predi :'(,2
mas-ter-class,2
MV $ la ref,2
et film ??? c'est quand même évident non ? LUL,2
Ultia la boss,2
LUL LUL,2
le lapin est piegeux,2
long métrage en 3,2
film costume,2
Incroyable,2
écran en 2 ?,2
Ultia streamhack,2
ponceULTIA ponceULTIA ponceULTIA,2
Point faible : trop fort,1
big brain mais pourquoi ils pensent pas à film ouais,2
AAAAAH !!!,2
parce que ta pas mis 5,2
xyrozy c'est 2 mots point culture,2
Moi j'aurait dit film à la place de classe,2
costume d'américain,2
en vrai film pour costume j'aurais pas trouvé direct,2
apres film et grain yh'a un truc a trouver,2
image = grain youtube fil,2
masterLUL masterLUL,2
"France => Fraternité, Camembert",2
costume de lapin x),2
ben t'y avais pas pensé au départ je crois,2
LUL,2
T'es pas mute en fait haha,1
costume = classe ... j'ai pas la ref,2
video en 2,2
bah moi en voyant les mots je trouve plus logique classe que film xD,2
un costume de livre,2
"au pire, si elles hésitent avec Film, c'est pas génant :)",2
un costume de lapin,2
costume en argent ?,2
Prolo_ninja costard,2
"@Prolo_ninja costume, costard",2
@Prolo_ninja un costard cravatte,2
@Prolo_ninja ben un costard quoi,2
"Mince elle hésite, elle risqueraient de se tromper avec un mot rouge ^^.",2
costume de chinois LUL,1
costume de lapin aussi,2
Costume des ecolier genre,2
t'aurais pu le faire en 5en vrai ^^,2
@Prolo_ninja Costume au sens uniforme,2
"@Prolo_ninja un tailleur, un costume d'homme d'affaire, etc",2
@Bob_Super_Tomate un costume = de beaux habits,2
Le doute de riche,2
t'aurais pu mettre en 5 ça aurait été une masterclasse...,2
Avec vidéo tu fais deviner film et youtube,2
PogChamp bah dis donc ca se leve aux aurores aujourd'hui,2
nice,2
on prend LUL,2
je comprends pas le classe ? c'est genre stylé c'est ça ?,2
coopérative = grain + fraternité,2
fraternite de l'anneau,2
le costume qui se paie avec de l'argent???,2
usul20Marx usul20Marx usul20Marx,2
Bah meme reflexion pour film du coup entre deguisement et costule,2
@norxova alors linksthesun :),2
Il aurait pu faire en 5 rip,2
c'est quoi la musique svp?? j'adore,2
C'est win,2
secret of mana momanCoeurs momanCoeurs,2
grain va être chiant,2
Le ptit Secret Of Mana derrière là,2
pellicule en 2 pour film et grain,2
vous auriez pu dire 5 du coup haha,2
"dommage, en 5 c'etait bingo",2
@Blystrow pellicule,2
lbwSmart julietteIQ,2
!song,2
"S'ils se plantent tu peux même faire comme dans pyramide : ""encore""",2
pouah mais ultia le cerveau énorme,2
xyrozy twitch/twitter trop dangereux,2
musique de secret of mana ca regale,2
Elles sont trop malines,2
la prediction etait pour la partie d'avant ?,2
"Quel plaisir quand ils sont sur la bonne voie, de l'asmr",2
angle droit valide stp,2
le costume de Dobby,2
et pourtant elfe est très cosplayer,2
Va-t-on se faire Angled LUL,1
Nice Cos bro !!,2
oof les pauvres cosplayers pros qui prennent une balle perdue,2
Bonsoir,2
Y’a rien LUL,2
"France => Fraternité, Camembert et puis Vidéo => Film YouTube et c'est win",2
Après si elles mettent pas elfe tu peux mettre Legolas pour elfe et fraternité,2
sa veut surement pas dire Costume le Cos de cosplay,2
le plaisir en fait,2
Antoine ! Nature 3 elf grain camembert ??,2
le GG,2
"Dans le doute, argent",2
1er degré j'avais jamais remarqué,2
Ce dilemme entre deux mots corrects XD,1
en vrai cosplay ça fait PAS du tout penser à costume quoi LUL,1
Cosinus imo,2
mais dans leur tête elles vont éliminer l'autre,2
LEZGOURGUES,2
fallait vraiment dire 5 :D,2
Mv qui doit être au bout,2
communauté pour elfe et fraternité,2
ooooh vraiment elles sont fortes,2
mais c'est GG déjà quoi,2
en 2 jdg (elfe youtube),2
pfouahh ce professionnalisme,2
"le costume de grain, dommage",2
Comment tu fais deviner Camembert x Elfe ? LUL,2
c'est win?,2
La team de qualité,2
Legolas pour elfe et fraternité,2
c'est pas cosy ? ^^,2
Président pour camembert et fraternité,2
baguette en 3,2
anneau = communaute et elfe,2
rivenziPropre rivenziGG,2
j'aurais pensé à film mais pas à classe perso,2
"pain 3 pour camembert, fraternité, grain?",2
C'est la win haha,2
Un petit Fondcombe,2
camembert grain = agricole c'est un peu perché mais bon,2
"Maintenant, comment faire deviner elfe et camembert en même temps ? adface3 adface4",2
C’est la qu’elles prennent ni l’un ni l’autre,2
France en 2 pour camembert et fraternite,2
kelawin,2
"Lambas pour elfe, grain et fraternité",2
"""Communauté"" en 2 pour fraternité et YouTube",2
France en 2 pour clacos et Fraternité,2
"baguette pour fraternité , camembert et grain",2
Gg,2
la musique secret of mana en fond  :),2
Anneaux pour elfe et fraternité,2
petit = grain et elfe,2
Fraternité et Camembert : la BISCOTTE bien sûr,2
lembas en 2 pour camembert et elfe,2
hobbit pour elfe et fraternité,2
Constitution Play évidemment,2
en 5 c'était probablement gg tour 1 ^^,2
FRANCE = Fraternité + Camembert,2
Merci Adrien Ménielle du coup,2
le probleme ca va etre de faire deviner elfe maintenant avec les autres mots,2
Le résultat des predi ?,2
nature 3 elf grain camembert je reeste sur,2
Le cerveau est bizarre quand meme elle a deviné classe mais pas film pourtant c'est la meme reflexion LUL,2
Zelda pour elfe et youtube? y'a trésor qui pourrait faire rater,2
seigneur des anneaux pour Elfe et fraternité,2
rire jaune en 2 pour fraternite et youtube,2
Legolas en 2 pour FRATERNITÉ et ELFE,2
nourriture en 2 pour camembert et grain,2
Mv il peut faire Malte = Twitch + Trésor,1
Folie avec YouTube et grain,2
Y a risque de Chine et Grèce si tu mets france.,2
"hobbbit 3 -> camember, franernité, elfe?",2
communauté pour elfe et fraternité,2
Faut pas stop la Predi ?,2
wow la musique c'est LBA2 o:,2
oui mais twitch france,2
@pouletvengeur non tu as argent en mot noir :/,2
grain ça va être cho,2
Hobbit en 3,2
France y a Chine et Grèce :/,2
J'avoue que twitter twitch chine et américain se mettraient si bien pour lui si tu n'avais pas youtube,2
en 2 pain (grain et camembert),2
france c'est pas mal,2
fraternité - elfe : anneau ?,2
Y'a pas un duo de frere sur YT ?,2
naheulbeuk pour 3 : elf youtube fraternité,2
twitch france ?,2
Je mettrais bien grenier pour youtube et grain mais twitch trop dangereux,2
vieux,2
J'avoue communauté en 3,2
"Communauté en 3 : fraternité, elfe, youtube",2
baguette en 3 carrément,2
"Livre, Vieux aussi attention",2
une ref au seigneur des anneaux pour fraternité et elfe ?,2
Lord of the ring = fraternité + elfe,2
Biscotte,2
dommage qu'elles n'ont pas validées elfe ^^,2
PAIN en 3,2
pain pour camembert et grain c'est pas mal,2
"Lambas en 3 (Elfe, Grain et Film)",2
ils pourraient dire Tennis pour roland garros ?,2
France c'est un peut alambiqué mais trés marrant je pense ^^,2
y a les prediction,2
mon frère est l’elfe du camembert !!! gros titre youtube,1
Après elles risquent de dire chine et grèce,2
Hobbit pour Elfe Fratenité,2
grain pour France ?,2
Legolas,2
fraternité et elfe ... Anneau,2
nature pour grain et elfe ?,2
